timestamp,open,high,low,close,volume
2025-11-18 19:15:00,93469.05,93521.51,93340.14,93442.74,108.79899
2025-11-18 19:30:00,93442.75,93612.0,93200.09,93200.68,134.82459
2025-11-18 19:45:00,93200.68,93296.0,92994.88,93195.61,167.41579
2025-11-18 20:00:00,93195.61,93298.0,92931.02,93077.98,114.49486
2025-11-18 20:15:00,93077.99,93251.89,93000.0,93133.23,93.36064
2025-11-18 20:30:00,93133.23,93180.0,92727.82,92792.81,147.60326
2025-11-18 20:45:00,92792.81,92993.75,92657.25,92783.36,183.55064
2025-11-18 21:00:00,92783.36,93010.49,92666.66,93003.41,136.46108
2025-11-18 21:15:00,93003.41,93030.0,92858.54,92940.66,85.4321
2025-11-18 21:30:00,92940.65,92940.66,92609.87,92638.01,123.50372
2025-11-18 21:45:00,92638.0,92661.73,92462.72,92491.59,196.8116
2025-11-18 22:00:00,92491.6,93078.0,92491.59,93074.81,151.94498
2025-11-18 22:15:00,93074.82,93272.25,92999.99,93246.88,121.05307
2025-11-18 22:30:00,93246.88,93423.74,93243.95,93264.0,70.96851
2025-11-18 22:45:00,93264.01,93282.0,93101.0,93160.0,95.18956
2025-11-18 23:00:00,93159.99,93163.34,92727.27,92840.83,153.73912
2025-11-18 23:15:00,92841.5,92937.86,92735.99,92829.95,300.39265
2025-11-18 23:30:00,92829.17,93019.29,92800.89,92872.94,261.35015
2025-11-18 23:45:00,92872.95,93038.31,92748.0,92960.83,131.63987
2025-11-19 00:00:00,92960.83,92980.22,92500.01,92512.33,172.15983
2025-11-19 00:15:00,92512.33,92554.0,91929.86,92301.53,349.81422
2025-11-19 00:30:00,92301.53,92658.8,92054.82,92621.4,239.02177
2025-11-19 00:45:00,92621.26,92661.76,92409.83,92416.51,114.06259
2025-11-19 01:00:00,92416.52,92440.76,92019.14,92039.23,432.46665
2025-11-19 01:15:00,92039.23,92644.49,91935.03,92431.0,196.02734
2025-11-19 01:30:00,92430.99,92508.0,92206.04,92371.48,104.80819
2025-11-19 01:45:00,92371.48,92449.24,92153.85,92439.99,123.20289
2025-11-19 02:00:00,92440.0,92760.0,92329.1,92736.35,150.17726
2025-11-19 02:15:00,92736.36,92865.24,92280.0,92612.33,137.02807
2025-11-19 02:30:00,92612.32,92859.53,92576.54,92631.06,119.81894
2025-11-19 02:45:00,92631.06,92819.99,92543.21,92569.12,124.39923
2025-11-19 03:00:00,92569.12,92636.0,92335.31,92335.79,147.98239
2025-11-19 03:15:00,92335.79,92336.42,92153.84,92299.9,141.00525
2025-11-19 03:30:00,92299.9,92299.91,91741.72,91892.53,255.5597
2025-11-19 03:45:00,91892.53,92000.0,91660.49,91874.52,257.61944
2025-11-19 04:00:00,91874.51,91976.12,91708.48,91744.37,162.56784
2025-11-19 04:15:00,91744.38,91839.93,91597.68,91694.96,216.47547
2025-11-19 04:30:00,91694.96,91706.86,91337.59,91450.02,539.99195
2025-11-19 04:45:00,91450.02,91499.99,91163.19,91163.2,233.42595
2025-11-19 05:00:00,91163.2,91267.73,90860.06,90906.28,445.7982
2025-11-19 05:15:00,90906.27,91102.0,90825.81,90840.55,274.57696
2025-11-19 05:30:00,90840.55,90845.88,90331.38,90345.87,510.39673
2025-11-19 05:45:00,90345.86,90459.99,90025.06,90459.99,552.63654
2025-11-19 06:00:00,90459.99,90692.91,90282.83,90669.42,295.08649
2025-11-19 06:15:00,90669.43,90836.31,90493.01,90815.99,428.47767
2025-11-19 06:30:00,90816.0,91020.01,90815.99,90960.02,274.62599
2025-11-19 06:45:00,90960.02,91104.0,90808.19,90990.87,225.3295
2025-11-19 07:00:00,90990.88,91373.67,90948.37,91320.0,319.95388
2025-11-19 07:15:00,91320.0,91433.17,91178.01,91270.65,402.005
2025-11-19 07:30:00,91270.65,91808.72,91186.34,91755.31,367.88533
2025-11-19 07:45:00,91755.32,92028.92,91728.49,91863.64,386.00602
2025-11-19 08:00:00,91863.64,91906.0,91677.99,91795.73,155.14833
2025-11-19 08:15:00,91795.74,91950.0,91617.94,91923.78,212.02846
2025-11-19 08:30:00,91923.79,91923.79,91494.0,91600.0,178.57718
2025-11-19 08:45:00,91599.99,91599.99,91287.34,91470.44,258.07695
2025-11-19 09:00:00,91470.44,91500.0,91072.41,91349.76,267.96906
2025-11-19 09:15:00,91349.77,91405.84,91111.05,91292.81,190.63528
2025-11-19 09:30:00,91292.81,91499.21,91292.81,91452.07,137.0976
2025-11-19 09:45:00,91452.06,91513.72,91273.86,91513.72,144.51984
2025-11-19 10:00:00,91513.72,91700.55,91484.42,91520.0,148.33052
2025-11-19 10:15:00,91520.01,91604.82,91350.0,91500.01,204.21777
2025-11-19 10:30:00,91500.01,91511.89,91400.0,91495.85,75.42938
2025-11-19 10:45:00,91495.86,91495.86,91225.98,91314.75,152.52238
2025-11-19 11:00:00,91314.74,91642.19,91312.0,91642.19,83.16142
2025-11-19 11:15:00,91642.18,91782.04,91550.39,91550.4,176.94038
2025-11-19 11:30:00,91550.4,91620.0,91471.02,91579.49,64.73366
2025-11-19 11:45:00,91579.49,91595.96,91334.18,91410.22,91.47418
2025-11-19 12:00:00,91410.23,91597.15,91338.13,91427.52,80.63005
2025-11-19 12:15:00,91427.52,91461.52,91220.0,91362.84,133.02614
2025-11-19 12:30:00,91362.84,91514.9,91309.44,91463.29,72.07731
2025-11-19 12:45:00,91463.28,91879.85,91432.35,91780.0,318.57675
2025-11-19 13:00:00,91780.0,91799.99,91550.39,91609.2,86.68403
2025-11-19 13:15:00,91609.19,91798.25,91581.6,91789.75,117.45287
2025-11-19 13:30:00,91789.76,91900.0,91350.29,91488.61,269.88535
2025-11-19 13:45:00,91488.61,91542.0,91228.82,91405.02,254.05265
2025-11-19 14:00:00,91405.02,91533.13,91148.0,91485.9,185.63772
2025-11-19 14:15:00,91485.9,91509.38,91037.5,91121.93,296.48481
2025-11-19 14:30:00,91121.94,91857.3,91105.77,91784.04,524.41537
2025-11-19 14:45:00,91784.03,91854.27,91500.0,91713.44,382.84546
2025-11-19 15:00:00,91713.45,92335.55,91695.55,92035.89,701.80007
2025-11-19 15:15:00,92035.89,92384.61,91127.47,91235.13,630.36885
2025-11-19 15:30:00,91235.14,91252.61,90568.17,90696.85,627.63656
2025-11-19 15:45:00,90696.88,91109.13,89880.0,89951.7,1332.51798
2025-11-19 16:00:00,89951.7,90228.81,89900.05,90124.4,588.63983
2025-11-19 16:15:00,90124.4,90232.56,89600.0,89696.37,649.19586
2025-11-19 16:30:00,89696.36,89862.85,89453.88,89712.15,789.36032
2025-11-19 16:45:00,89712.15,89933.44,89465.05,89905.78,389.92211
2025-11-19 17:00:00,89905.77,90133.33,89339.0,89360.01,580.04648
2025-11-19 17:15:00,89360.01,89651.57,89312.99,89527.7,454.54165
2025-11-19 17:30:00,89527.69,89577.47,88889.0,89328.63,1168.60918
2025-11-19 17:45:00,89328.63,89559.89,89074.04,89500.01,446.30136
2025-11-19 18:00:00,89500.0,89744.51,89316.0,89658.6,421.84707
2025-11-19 18:15:00,89658.6,89723.13,88850.0,89068.26,695.49425
2025-11-19 18:30:00,89068.26,89309.09,88880.0,88906.92,493.01029
2025-11-19 18:45:00,88906.92,89297.18,88792.0,89237.83,605.82733
2025-11-19 19:00:00,89237.82,89384.27,89007.24,89155.44,400.98557
2025-11-19 19:15:00,89155.43,89215.79,88854.0,88954.2,298.29693
2025-11-19 19:30:00,88954.2,89026.09,88680.0,88723.33,445.07498
2025-11-19 19:45:00,88723.33,89100.0,88630.71,88884.56,360.04164
2025-11-19 20:00:00,88884.56,88928.63,88608.0,88721.3,319.55358
2025-11-19 20:15:00,88721.3,89396.23,88721.29,89396.23,344.64733
2025-11-19 20:30:00,89396.23,89516.93,89110.4,89196.47,241.94709
2025-11-19 20:45:00,89196.47,89704.39,89087.06,89516.91,515.63791
2025-11-19 21:00:00,89516.91,89935.54,89450.01,89694.17,563.32244
2025-11-19 21:15:00,89694.17,90850.0,89685.5,90118.0,864.94526
2025-11-19 21:30:00,90118.0,90636.17,90063.09,90510.49,821.42595
2025-11-19 21:45:00,90510.5,90765.75,90405.51,90600.68,640.59691
2025-11-19 22:00:00,90600.67,90628.01,90344.49,90344.5,354.89664
2025-11-19 22:15:00,90344.5,90635.58,90101.14,90594.86,221.08508
2025-11-19 22:30:00,90594.85,90629.76,90393.07,90516.48,108.98194
2025-11-19 22:45:00,90516.48,90559.98,90339.19,90480.56,83.29315
2025-11-19 23:00:00,90480.56,91372.05,90480.56,91327.03,422.88249
2025-11-19 23:15:00,91327.03,91537.57,91199.11,91391.08,366.92057
2025-11-19 23:30:00,91391.08,91507.01,91261.99,91284.91,200.34947
2025-11-19 23:45:00,91284.91,91594.0,91264.74,91554.96,173.6093
2025-11-20 00:00:00,91554.96,91557.59,91185.26,91492.9,180.49011
2025-11-20 00:15:00,91492.91,91898.24,91431.14,91855.18,233.58234
2025-11-20 00:30:00,91855.18,92300.0,91855.18,92232.72,391.42002
2025-11-20 00:45:00,92232.72,92260.6,91856.0,91891.32,240.20874
2025-11-20 01:00:00,91891.32,92335.0,91820.01,92213.1,280.26877
2025-11-20 01:15:00,92213.1,92500.0,92137.57,92227.82,340.95137
2025-11-20 01:30:00,92227.82,92716.44,92227.82,92568.22,254.03552
2025-11-20 01:45:00,92568.21,92660.0,92472.85,92590.13,183.66537
2025-11-20 02:00:00,92590.13,92798.14,92384.61,92667.65,333.61311
2025-11-20 02:15:00,92667.65,92729.25,92440.0,92497.47,155.77555
2025-11-20 02:30:00,92497.48,92587.45,92345.12,92401.49,120.11894
2025-11-20 02:45:00,92401.49,92717.95,92322.04,92592.84,295.34643
2025-11-20 03:00:00,92592.85,92683.84,92418.07,92438.99,197.97869
2025-11-20 03:15:00,92439.0,92717.52,92365.73,92380.55,296.01196
2025-11-20 03:30:00,92380.55,92665.98,92360.84,92479.64,232.4641
2025-11-20 03:45:00,92479.64,92568.0,92418.99,92440.32,193.12872
2025-11-20 04:00:00,92440.33,92550.0,92377.29,92469.37,171.4397
2025-11-20 04:15:00,92469.38,92469.38,92124.0,92289.91,193.51495
2025-11-20 04:30:00,92289.91,92400.0,92190.74,92313.09,118.88516
2025-11-20 04:45:00,92313.09,92990.0,92294.51,92962.83,447.28375
2025-11-20 05:00:00,92962.84,93160.0,92812.73,92881.5,449.83474
2025-11-20 05:15:00,92881.5,92933.31,92660.74,92679.34,187.69265
2025-11-20 05:30:00,92679.35,92698.13,92571.95,92572.45,101.3034
2025-11-20 05:45:00,92572.46,92744.12,92566.55,92616.2,139.3629
2025-11-20 06:00:00,92616.21,92851.06,92615.25,92695.72,97.5451
2025-11-20 06:15:00,92695.71,92695.71,92396.67,92447.19,466.81402
2025-11-20 06:30:00,92447.19,92498.11,91782.89,91846.91,502.83193
2025-11-20 06:45:00,91846.9,91990.86,91687.07,91974.7,257.76803
2025-11-20 07:00:00,91974.69,92087.65,91798.24,92067.94,192.90712
2025-11-20 07:15:00,92068.0,92076.01,91846.24,91936.44,120.11876
2025-11-20 07:30:00,91936.45,92192.64,91936.45,92146.76,120.31474
2025-11-20 07:45:00,92146.76,92445.8,92146.76,92320.18,224.27305
2025-11-20 08:00:00,92320.18,92400.94,92093.46,92131.05,196.07665
2025-11-20 08:15:00,92131.06,92291.61,92060.34,92278.79,129.82183
2025-11-20 08:30:00,92278.78,92336.03,92184.0,92263.07,113.48912
2025-11-20 08:45:00,92263.08,92325.51,92036.27,92128.22,182.47664
2025-11-20 09:00:00,92128.22,92135.01,91984.0,92076.05,153.9794
2025-11-20 09:15:00,92076.04,92110.33,91765.99,91819.28,167.48404
2025-11-20 09:30:00,91819.27,91937.9,91692.3,91692.3,156.71862
2025-11-20 09:45:00,91692.3,91959.21,91440.55,91950.0,708.9977
2025-11-20 10:00:00,91950.01,92050.01,91603.84,91633.96,344.33251
2025-11-20 10:15:00,91633.96,91992.53,91632.0,91973.05,183.22366
2025-11-20 10:30:00,91973.06,92062.83,91741.18,91796.68,136.79405
2025-11-20 10:45:00,91796.67,91838.49,91706.51,91801.39,254.46975
2025-11-20 11:00:00,91801.39,91823.8,91642.65,91743.67,101.37192
2025-11-20 11:15:00,91743.67,91799.71,91485.4,91564.79,112.78736
2025-11-20 11:30:00,91564.8,91847.23,91564.79,91795.43,118.00496
2025-11-20 11:45:00,91795.43,92029.64,91763.67,91934.0,140.80915
2025-11-20 12:00:00,91934.01,91988.95,91692.72,91692.73,116.14845
2025-11-20 12:15:00,91692.73,91879.67,91688.0,91733.65,105.6937
2025-11-20 12:30:00,91733.64,91936.87,91715.21,91758.21,127.35334
2025-11-20 12:45:00,91758.22,91999.99,91741.48,91839.25,93.84384
2025-11-20 13:00:00,91839.25,92020.0,91713.43,92011.38,132.00889
2025-11-20 13:15:00,92011.38,92115.96,91744.89,91917.97,312.30513
2025-11-20 13:30:00,91917.97,92541.92,91610.0,91627.72,772.37188
2025-11-20 13:45:00,91627.72,92020.0,91451.99,91529.36,318.5711
2025-11-20 14:00:00,91529.36,91529.36,90431.54,90705.37,709.91758
2025-11-20 14:15:00,90705.37,91493.96,90644.95,91452.53,511.90438
2025-11-20 14:30:00,91452.53,91682.6,90848.32,91026.0,554.37245
2025-11-20 14:45:00,91026.0,91263.99,90664.34,91103.19,451.47746
2025-11-20 15:00:00,91103.19,91171.78,90350.75,90406.01,485.0669
2025-11-20 15:15:00,90406.0,90848.36,90250.0,90629.88,502.75559
2025-11-20 15:30:00,90629.88,90694.0,90213.15,90596.8,375.92503
2025-11-20 15:45:00,90596.81,90608.6,89835.34,89869.88,593.13852
2025-11-20 16:00:00,89869.88,89911.73,88411.38,88720.19,1818.39767
2025-11-20 16:15:00,88722.8,89253.81,88267.0,88709.52,1463.37254
2025-11-20 16:30:00,88709.52,88932.09,88111.5,88224.76,735.54446
2025-11-20 16:45:00,88224.76,88431.0,87487.95,87878.1,1901.14718
2025-11-20 17:00:00,87878.1,88158.49,86738.75,87049.92,2432.84002
2025-11-20 17:15:00,87049.92,87377.37,86816.08,87132.0,1277.46512
2025-11-20 17:30:00,87131.99,87366.46,86395.47,86758.36,1399.22155
2025-11-20 17:45:00,86758.35,87293.43,86630.52,87233.81,738.8648
2025-11-20 18:00:00,87233.8,87713.19,86939.59,87698.62,1072.98145
2025-11-20 18:15:00,87699.81,87769.23,86870.01,86960.28,759.59427
2025-11-20 18:30:00,86960.28,87046.21,86641.95,86767.29,480.28171
2025-11-20 18:45:00,86767.29,86767.29,86318.78,86486.27,774.22463
2025-11-20 19:00:00,86486.27,86596.99,86100.0,86420.78,858.83179
2025-11-20 19:15:00,86420.78,87146.29,86280.0,86928.0,611.86999
2025-11-20 19:30:00,86928.0,86928.0,86441.12,86679.95,819.73931
2025-11-20 19:45:00,86679.96,87041.86,86455.34,86921.28,451.30639
2025-11-20 20:00:00,86921.27,86921.27,86325.23,86335.17,417.69504
2025-11-20 20:15:00,86335.17,87067.93,86334.0,87056.71,324.377
2025-11-20 20:30:00,87056.72,87131.07,86440.01,86591.45,384.3135
2025-11-20 20:45:00,86591.45,86738.27,86359.36,86462.97,349.39209
2025-11-20 21:00:00,86462.97,86944.33,86429.09,86920.48,237.51963
2025-11-20 21:15:00,86920.48,87478.97,86880.0,87154.64,290.42466
2025-11-20 21:30:00,87154.65,87595.92,87062.91,87595.92,239.9293
2025-11-20 21:45:00,87595.92,87674.23,87259.25,87282.6,447.18351
2025-11-20 22:00:00,87282.44,87898.4,87192.91,87894.12,502.06811
2025-11-20 22:15:00,87894.11,88131.31,87781.22,88131.31,233.10747
2025-11-20 22:30:00,88131.55,88250.0,87648.6,88131.01,364.80945
2025-11-20 22:45:00,88131.0,88205.19,87919.41,88065.97,174.58639
2025-11-20 23:00:00,88065.98,88173.09,87342.08,87563.32,278.99588
2025-11-20 23:15:00,87563.32,87754.75,87198.41,87265.51,203.67296
2025-11-20 23:30:00,87265.52,87297.92,86768.81,87042.48,337.11773
2025-11-20 23:45:00,87042.48,87076.0,86560.0,86637.23,267.67379
2025-11-21 00:00:00,86637.22,87288.33,86592.0,87286.75,295.15525
2025-11-21 00:15:00,87286.75,87411.76,87063.29,87281.37,245.06813
2025-11-21 00:30:00,87281.38,87498.94,87031.6,87227.06,186.93528
2025-11-21 00:45:00,87227.07,87436.35,87199.52,87285.24,117.84739
2025-11-21 01:00:00,87285.24,87464.08,87093.99,87145.49,213.98715
2025-11-21 01:15:00,87145.49,87394.72,86834.81,87281.96,264.39681
2025-11-21 01:30:00,87281.96,87322.85,86911.0,87240.42,167.05692
2025-11-21 01:45:00,87240.43,87326.12,87000.0,87049.86,196.43134
2025-11-21 02:00:00,87049.86,87067.52,86407.81,86441.44,578.19682
2025-11-21 02:15:00,86441.43,86819.11,86175.71,86503.13,533.17282
2025-11-21 02:30:00,86503.14,86667.68,85868.76,85910.46,786.25206
2025-11-21 02:45:00,85910.46,86267.99,85360.0,85444.93,1106.02235
2025-11-21 03:00:00,85444.93,86057.98,85439.55,85786.96,794.53588
2025-11-21 03:15:00,85786.96,85972.04,85433.39,85690.07,402.30391
2025-11-21 03:30:00,85690.06,86135.58,85582.91,86056.99,306.03019
2025-11-21 03:45:00,86056.99,86132.1,85821.34,85821.34,235.12683
2025-11-21 04:00:00,85821.35,85894.0,85626.74,85704.52,194.71958
2025-11-21 04:15:00,85704.51,85900.0,85600.43,85850.86,214.75338
2025-11-21 04:30:00,85850.86,86000.0,85404.05,85879.08,394.47481
2025-11-21 04:45:00,85879.07,86119.19,85716.86,86053.09,232.58081
2025-11-21 05:00:00,86053.1,86242.97,85954.33,86205.38,195.32067
2025-11-21 05:15:00,86205.38,86350.0,86140.0,86208.42,224.25011
2025-11-21 05:30:00,86208.42,86459.53,85825.59,86066.15,585.28948
2025-11-21 05:45:00,86066.16,86220.01,85972.28,86195.08,230.07329
2025-11-21 06:00:00,86195.09,86255.02,85820.55,85977.51,245.25092
2025-11-21 06:15:00,85977.5,85978.59,85603.47,85633.4,405.9895
2025-11-21 06:30:00,85633.39,85845.3,85551.72,85662.61,368.79945
2025-11-21 06:45:00,85662.61,85728.58,85550.0,85581.3,327.0436
2025-11-21 07:00:00,85581.31,85769.86,85450.0,85526.28,475.02373
2025-11-21 07:15:00,85526.27,85534.84,85177.02,85205.17,508.24152
2025-11-21 07:30:00,85212.45,85310.0,82000.0,84373.38,7869.66753
2025-11-21 07:45:00,84373.38,84398.28,83790.0,84049.39,1734.01267
2025-11-21 08:00:00,84049.38,84693.21,83702.35,84505.74,1208.89549
2025-11-21 08:15:00,84505.74,84709.89,84183.88,84223.36,905.90972
2025-11-21 08:30:00,84223.35,84430.5,83600.09,83791.27,968.38674
2025-11-21 08:45:00,83791.27,83980.0,83521.07,83643.45,1113.6434
2025-11-21 09:00:00,83643.45,83988.4,83596.93,83702.81,551.5222
2025-11-21 09:15:00,83702.81,83767.2,83064.76,83079.79,755.72209
2025-11-21 09:30:00,83079.79,83226.83,82474.59,82658.3,1757.02486
2025-11-21 09:45:00,82658.3,82757.65,82104.01,82207.84,1318.58387
2025-11-21 10:00:00,82207.83,82500.0,81716.8,82110.41,1830.86546
2025-11-21 10:15:00,82110.41,82479.92,81648.0,82057.68,1367.48828
2025-11-21 10:30:00,82057.69,82911.99,82054.49,82544.54,1661.11433
2025-11-21 10:45:00,82544.55,82808.88,82362.39,82703.61,729.247
2025-11-21 11:00:00,82703.61,83340.72,82618.02,83081.51,650.35495
2025-11-21 11:15:00,83081.52,83235.29,82843.96,82925.23,374.0899
2025-11-21 11:30:00,82925.22,83110.87,82380.69,82517.34,577.23384
2025-11-21 11:45:00,82517.35,82517.35,82192.49,82309.66,414.84446
2025-11-21 12:00:00,82309.67,82446.84,81939.65,82310.84,1432.13128
2025-11-21 12:15:00,82310.85,82310.85,80600.0,80945.66,3089.32579
2025-11-21 12:30:00,80945.66,83044.5,80945.65,83010.37,2989.25652
2025-11-21 12:45:00,83010.37,83618.13,83000.01,83285.35,1670.36869
2025-11-21 13:00:00,83285.34,83878.89,83116.86,83820.0,1359.29829
2025-11-21 13:15:00,83820.01,84354.79,83389.78,83429.91,1114.96309
2025-11-21 13:30:00,83429.91,84200.0,83286.3,84198.39,623.88127
